acc_x,acc_y,acc_z
0.770333333,-0.021244444,-0.024522222
0.789775,-0.03895,0.0815875
0.842775,-0.0420875,0.139125
0.932844444,-0.062988889,0.181522222
1.0818625,-0.050875,0.247625
1.249655556,0.008044444,0.256188889
1.3193,0.094275,0.2573
1.2884,0.104977778,0.333911111
1.3742,0.0714,0.2854
1.386544444,0.057855556,0.048055556
1.4492,0.003566667,-0.083422222
1.64275,-0.03555,-0.1132625
1.668844444,-0.078511111,0.016744444
1.315475,-0.1003875,0.2317375
0.8175625,-0.154025,0.4481375
0.545544444,-0.2071,0.422477778
0.589033333,-0.200533333,0.205822222
0.7314875,-0.1472125,0.0999625
0.821842857,-0.088885714,0.109385714
0.8375,-0.00937,0.20054
0.796344444,0.047633333,0.285633333
0.7518875,0.065,0.3029125
0.73415,0.085275,0.2617125
0.7572125,0.099275,0.1715
0.75242,0.08632,0.05574
0.6911125,0.07645,0.013425
0.6386125,0.0593375,0.0348625
0.657555556,0.042666667,0.109266667
0.770957143,0.029757143,0.197285714
0.94322,0.02365,0.27984
1.123955556,0.0453,0.314322222
1.24115,0.0669,0.3249875
1.255075,0.056125,0.3747
1.156125,0.0090125,0.5266
1.192722222,-0.042477778,0.515366667
1.270133333,-0.044266667,0.133155556
1.283855556,-0.004755556,-0.073777778
1.40115,-0.0426125,-0.077525
1.4745,-0.019585714,0.021714286
1.32835,0.01346,0.22999
1.091266667,-0.0002,0.4071
0.973771429,-0.032385714,0.301471429
0.899733333,-0.068888889,0.1404
0.842233333,-0.080733333,0.000111111
0.8027375,-0.0426125,-0.0428875
0.838411111,0.048766667,0.039855556
0.8865875,0.13805,0.1743125
0.8654875,0.17225,0.28765
0.7843375,0.1558125,0.336225
0.67841,0.08336,0.28665
0.6073375,-0.0502625,0.14885
0.555955556,-0.169755556,0.000711111
0.5570375,-0.169975,-0.0528375
0.6163,-0.088666667,-0.033216667
0.771083333,0.01335,0.019791667
0.9527625,0.07865,0.0994625
1.1245875,0.0749125,0.15605
1.325477778,0.065988889,0.186022222
1.4759,0.041744444,0.213011111
1.361525,-0.030975,0.2998
1.1415,-0.1366125,0.413775
1.295388889,-0.221566667,0.160533333
1.4164875,-0.210575,-0.253525
1.4757375,-0.14135,-0.2447875
1.546733333,-0.114644444,0.139477778
1.3659875,-0.145375,0.428425
0.956222222,-0.303955556,0.482311111
0.6934,-0.455955556,0.337577778
0.685314286,-0.442128571,0.231814286
0.8196,-0.297857143,0.213971429
0.976536364,-0.128627273,0.249272727
0.991222222,-0.0068,0.295977778
0.885525,0.0489125,0.29405
0.790442857,0.046671429,0.269685714
0.718090909,0.028118182,0.211863636
0.671675,0.0055125,0.1483125
0.682788889,0.001322222,0.073733333
0.6810375,0.0025125,0.0223125
0.648814286,-0.004542857,0.040471429
0.647755556,-0.047777778,0.097844444
0.702466667,-0.076122222,0.171122222
0.855188889,-0.038766667,0.210588889
1.0649,0.0318,0.245266667
1.206875,0.05915,0.302925
1.1780375,0.009425,0.3942625
1.163544444,-0.080055556,0.450777778
1.26655,-0.1255875,0.228075
1.282933333,-0.096544444,-0.0768
1.2086,-0.1117625,-0.0689125
1.21092,-0.13956,0.13772
1.323575,-0.137616667,0.282775
1.406677778,-0.112155556,0.273211111
1.253975,-0.1154125,0.207575
1.082522222,-0.112388889,0.089911111
0.944183333,-0.097066667,-0.019216667
0.839690909,-0.053972727,-0.088972727
0.835122222,0.042311111,-0.0414
0.8838,0.12575,0.0828375
0.90185,0.1465625,0.2131625
0.874788889,0.103122222,0.266288889
0.8025,0.0461,0.251744444
0.721975,0.0169125,0.229575
0.6301625,-0.0148125,0.15245
0.5503625,-0.0376625,0.03405
0.490825,-0.047525,-0.0204
0.503278571,-0.014828571,-0.0199
0.67135,0.06965,-0.0209375
0.804966667,0.090377778,-0.055188889
0.903071429,0.098457143,-0.042
0.99527,0.13489,0.0777
1.099511111,0.1429,0.207577778
1.169175,0.1334375,0.2463125
1.1944625,0.1403625,0.3222625
1.187042857,0.114457143,0.4138
1.138081818,0.063945455,0.452645455
1.1636625,0.079225,0.376625
1.287322222,0.119844444,0.2931
1.43195,0.149875,0.1894125
1.4982,0.1575,0.046475
1.513214286,0.131257143,0.047571429
1.56766,0.09372,0.19273
1.562,0.040477778,0.312577778
1.3749,-0.0449625,0.2424
1.115844444,-0.1357,0.126877778
0.989325,-0.196075,0.0305
0.938358333,-0.224,-0.042991667
0.8278,-0.2233,-0.055211111
0.720955556,-0.210855556,-0.045644444
0.69535,-0.160175,-0.0010625
0.7548,-0.09,0.058133333
0.892072727,0.011963636,0.117118182
0.9675625,0.061625,0.190875
0.942366667,0.068688889,0.262844444
0.855166667,0.070555556,0.314855556
0.7741375,0.0589875,0.3342125
0.7137375,0.021475,0.328975
0.66052,-0.01325,0.27184
0.627075,-0.0123125,0.217175
0.6364125,0.015675,0.1558
0.650033333,0.0424,0.1199
0.683985714,0.063757143,0.11045
0.7388875,0.086275,0.1480875
0.746044444,0.090211111,0.232355556
0.7262125,0.08505,0.332775
0.728155556,0.076077778,0.406322222
0.77405,0.086675,0.425025
0.82696,0.10788,0.43725
0.866225,0.1335,0.4369125
0.909925,0.1739375,0.42725
0.977416667,0.202,0.418283333
1.060690909,0.215109091,0.4051
1.089044444,0.204144444,0.4269
1.0302875,0.1677625,0.5127125
0.944885714,0.156342857,0.632985714
0.8615,0.14643,0.75482
1.066166667,0.101088889,0.587133333
1.325566667,0.032088889,0.051766667
1.4656125,-0.02525,-0.169175
1.559528571,-0.012057143,-0.166414286
1.45027,0.03786,0.09607
1.071,-0.004175,0.5794125
0.834933333,-0.119644444,0.529922222
0.882275,-0.1685375,0.105325
0.989366667,-0.041833333,-0.096077778
1.04405,0.081325,-0.05515
1.0617125,0.155425,0.066175
1.014166667,0.168388889,0.244855556
0.908044444,0.147133333,0.4312
0.7750875,0.1108625,0.5041375
0.736225,0.10715,0.4472375
0.81394,0.13135,0.29279
0.870325,0.1157,0.1623875
0.8355375,0.095775,0.057075
0.770555556,0.099388889,0.014355556
0.748883333,0.123233333,0.039916667
0.780963636,0.160545455,0.104018182
0.7999,0.1574875,0.220425
0.816766667,0.150255556,0.285277778
0.8490625,0.1535625,0.2741375
0.850957143,0.149542857,0.266057143
0.88181,0.19138,0.28873
0.938833333,0.213522222,0.353555556
1.0005125,0.2183375,0.3987875
1.1176125,0.17335,0.3761625
1.29735,0.19672,0.43121
1.4215875,0.2724,0.5850375
1.531322222,0.2447,0.527722222
1.56265,0.1760375,0.4186375
1.529271429,0.117285714,0.306357143
1.511157143,0.057314286,0.1581
1.404427273,0.017527273,0.051036364
1.313944444,-0.049388889,0.031455556
1.271025,-0.1067125,-0.0604875
1.142011111,-0.157277778,-0.111466667
0.921433333,-0.2386,-0.065811111
0.770975,-0.2822625,-0.0010625
0.763375,-0.251575,0
0.891055556,-0.155588889,0.002888889
0.9726875,-0.0601,0.0952625
0.930855556,-0.01,0.234533333
0.8305375,0.036625,0.365175
0.7498,0.053088889,0.452055556
0.74715,0.066325,0.4101
0.773644444,0.089311111,0.279422222
0.7569,0.091375,0.15995
0.718155556,0.063366667,0.064566667
0.7453,0.088225,-0.0017875
0.8311,0.144022222,-0.028577778
0.8592375,0.1378125,0.0252625
0.846275,0.0784125,0.1528125
0.865966667,0.061222222,0.312188889
0.925588889,0.092855556,0.420333333
0.9696,0.0945375,0.5235375
0.996322222,0.049622222,0.611755556
1.0721,0.004783333,0.498666667
1.180136364,0.014190909,0.126890909
1.240425,0.0750625,-0.1269375
1.296544444,0.104633333,-0.095688889
1.4000875,0.16035,-0.0231625
1.5094125,0.2280875,0.1069125
1.473833333,0.2535,0.317244444
1.221625,0.142275,0.47905
0.872433333,0.009088889,0.496355556
0.66318,-0.06334,0.37676
0.648216667,-0.04215,0.14215
0.771275,0.0812125,-0.038975
0.882144444,0.152966667,0.0407
0.910455556,0.198488889,0.211211111
0.8418,0.192242857,0.317985714
0.75913,0.1538,0.33185
0.6624125,0.105275,0.2938625
0.579844444,0.031988889,0.259211111
0.5624375,-0.04275,0.153975
0.609071429,-0.059714286,0.003214286
0.71227,0.02961,-0.07213
0.8330125,0.127825,-0.032725
0.967677778,0.180944444,0.097011111
1.177088889,0.211977778,0.2387
1.31435,0.18795,0.4014625
1.458114286,0.212014286,0.565328571
1.4612,0.306536364,0.390672727
1.37605,0.262125,0.2750125
1.5254875,0.1148,0.1497875
1.629044444,-0.091533333,0.079411111
1.574157143,-0.223714286,0.083857143
1.28498,-0.23595,0.10698
0.8226375,-0.134475,0.2233375
0.533011111,-0.1257,0.3676
0.5320875,-0.1849625,0.355475
0.767022222,-0.162177778,0.209722222
0.9625625,-0.091875,0.1422375
0.980211111,0.0359,0.242188889
0.8566,0.16735,0.3657
0.7595875,0.1884,0.395925
0.782977778,0.177066667,0.276477778
0.846777778,0.131177778,0.111933333
0.8725625,0.105975,0.016225
0.847166667,0.099111111,0.008144444
0.8219625,0.0877,0.0543
0.839657143,0.084357143,0.122128571
0.92142,0.05611,0.20727
1.034655556,0.011822222,0.253222222
1.0742,0.011075,0.3397375
1.1085125,0.057525,0.4705875
1.2090875,0.0550625,0.294475
1.200833333,-0.000955556,0.029322222
1.153033333,-0.069944444,-0.022366667
1.1677,-0.054077778,0.076744444
1.2587625,0.0601,0.2061125
1.233725,0.1366125,0.3024625
1.041633333,0.139488889,0.327111111
0.868833333,0.106855556,0.213022222
0.7833875,0.1152625,0.0927
0.799888889,0.145222222,0.036188889
0.857671429,0.166285714,0.065642857
0.86529,0.1698,0.10472
0.7991625,0.16025,0.1358125
0.746566667,0.151855556,0.200911111
0.747325,0.1526125,0.2589
0.7639375,0.1186625,0.261725
0.752022222,0.045411111,0.187422222
0.725775,0.0100875,0.09495
0.761444444,0.019877778,0.047633333
0.898425,0.0799875,0.0660625
1.0732,0.1709375,0.1124625
1.220655556,0.182577778,0.143888889
1.289411111,0.104811111,0.124622222
1.269077778,0.029544444,0.1839
1.2674,0.015575,0.3519
1.356816667,0.004933333,0.372683333
1.371581818,0.061381818,0.196990909
1.4395125,0.074375,0.0853375
1.523111111,0.057733333,-0.004966667
1.4433,0.04056,0.01332
1.11798,-0.02696,0.15348
0.66986,-0.10898,0.32194
0.590611111,-0.136466667,0.3373
0.719511111,-0.111133333,0.290888889
0.80945,-0.07065,0.2457625
0.819514286,-0.022057143,0.235514286
0.79455,0.04175,0.22808
0.764725,0.11915,0.2219625
0.755733333,0.149733333,0.154944444
0.74885,0.157475,0.0729875
0.7440625,0.148175,0.038775
0.722411111,0.133822222,0.049177778
0.686255556,0.1138,0.116022222
0.6581125,0.077325,0.1856
0.734966667,0.039777778,0.211477778
0.9325,0.035866667,0.226644444
1.148775,0.05835,0.2729375
1.337355556,0.106966667,0.338122222
1.386675,0.1244875,0.4105125
1.215422222,0.093788889,0.510588889
1.08858,0.0418,0.60494
1.142266667,0.012125,0.339466667
1.2624125,-0.0471125,0.0802625
1.406233333,-0.1275,0.042133333
1.557385714,-0.107085714,0.124614286
1.601066667,-0.037033333,0.2068
1.28495,0.01945,0.360575
0.87405,-0.0011375,0.377925
0.742722222,-0.050744444,0.159655556
0.703,-0.081833333,-0.1121
0.718571429,-0.068914286,-0.271328571
0.77399,0.03037,-0.23724
0.757625,0.1503625,-0.02755
0.726175,0.2272875,0.1667375
0.7027625,0.232775,0.270125
0.6981875,0.17415,0.2601125
0.7432,0.117585714,0.1752
0.759945455,0.0702,0.095045455
0.737522222,0.029044444,0.087522222
0.708,0.012625,0.0898625
0.729722222,-0.012244444,0.091755556
0.8459375,0.023975,0.10945
0.993911111,0.109866667,0.156377778
1.086955556,0.180444444,0.253822222
1.0979625,0.2020125,0.365275
1.0996125,0.1534875,0.4454375
1.231166667,0.1415,0.329288889
1.40465,0.1929,0.1285125
1.459488889,0.198444444,0.134566667
1.36112,0.15068,0.3057
1.229791667,0.0587,0.443016667
1.234825,-0.0049375,0.1991875
1.3300875,-0.099925,0.069575
1.451166667,-0.091711111,0.064822222
1.399411111,-0.0513,0.196911111
1.171475,-0.0515,0.3091125
0.9404,-0.110277778,0.314677778
0.8322625,-0.1736125,0.1913625
0.777488889,-0.1993,0.104722222
0.7491125,-0.155175,0.10775
0.763144444,-0.068022222,0.162544444
0.810625,-0.0160375,0.21165
0.8381,0.035833333,0.218633333
0.805033333,0.075344444,0.2064
0.7285,0.066875,0.188
0.6449625,0.0344,0.1678
0.6153,0.030866667,0.133188889
0.6145625,0.0369625,0.1182375
0.6194,0.050766667,0.144444444
0.6287625,0.067825,0.1888
0.640042857,0.060671429,0.219
0.707554545,0.077572727,0.247472727
0.826225,0.082975,0.3076
0.889133333,0.120311111,0.342422222
0.9104,0.1449375,0.3671125
0.926283333,0.1579,0.399933333
0.932963636,0.1777,0.419481818
0.894755556,0.147322222,0.463577778
0.8538125,0.087475,0.5657125
0.907266667,0.076033333,0.570177778
1.124285714,0.109957143,0.368428571
1.338522222,0.145777778,0.009777778
1.465033333,0.106866667,-0.042466667
1.702425,0.1674375,0.0231875
1.607588889,0.231011111,0.268711111
1.0901,0.1475625,0.5423625
0.775022222,-0.004722222,0.396066667
0.7270125,-0.0386375,0.07575
0.838866667,-0.007111111,-0.080266667
0.99675,0.03245,-0.09135
1.041444444,0.067766667,0.069033333
0.949725,0.091525,0.2432
0.823853846,0.123746154,0.428361538
0.751725,0.150725,0.4476125
0.777171429,0.137514286,0.314085714
0.78984,0.08682,0.16934
0.759242857,0.067357143,0.089757143
0.73332,0.12397,0.06495
0.778011111,0.164277778,0.052977778
0.912666667,0.181477778,0.027077778
1.020657143,0.181242857,0.0413
1.1249,0.187922222,0.128811111
1.229044444,0.245977778,0.287822222
1.2927,0.2982,0.41825
1.409077778,0.300433333,0.456255556
1.5237875,0.2185625,0.4235375
1.520511111,0.178566667,0.368788889
1.4691,0.179475,0.230675
1.468671429,0.128757143,0.136357143
1.50269,-0.00131,0.04615
1.399828571,-0.1555,0.006771429
1.175485714,-0.233971429,0.008971429
0.85855,-0.25435,0.026316667
0.638811111,-0.2524,0.087088889
0.622414286,-0.2193,0.130414286
0.7528,-0.14622,0.09286
0.88218,-0.08762,0.06968
0.954172727,0.001763636,0.052827273
0.958733333,0.107533333,0.094188889
0.871855556,0.142688889,0.164
0.795775,0.1480625,0.196375
0.752714286,0.1438,0.2063
0.73716,0.13365,0.20733
0.7355125,0.11485,0.1889875
0.733033333,0.100488889,0.181911111
0.7324375,0.1058125,0.197075
0.767322222,0.102133333,0.194166667
0.8067125,0.065875,0.1692125
0.857033333,0.053811111,0.125877778
0.906411111,0.039055556,0.141644444
0.9842125,0.0111125,0.1968
1.04855,-0.00215,0.242875
1.141692308,0.013961538,0.321576923
1.1644125,0.06245,0.464575
1.099577778,0.083822222,0.5499
1.1501375,0.06455,0.3600375
1.246144444,0.0597,0.048455556
1.368075,0.0112875,-0.038025
1.454322222,-0.023266667,0.015888889
1.37175,0.0410875,0.172575
1.123825,0.1078625,0.359975
0.912133333,0.110011111,0.408777778
0.800955556,0.060433333,0.242966667
0.736911111,0.000744444,0.036944444
0.7443625,-0.0036875,-0.0819
0.8219625,0.073675,-0.0675625
0.921844444,0.167177778,0.037711111
1.022175,0.2518125,0.116625
1.060788889,0.280466667,0.206855556
1.024275,0.241225,0.26965
0.942766667,0.176888889,0.2728
0.850333333,0.116166667,0.283883333
0.752936364,0.026181818,0.289909091
0.7203125,-0.061575,0.20875
0.7658125,-0.0862375,0.075625
0.8599,-0.058,0.0142
0.966357143,0.011542857,0.053057143
1.05377,0.0468,0.13018
1.169466667,0.056033333,0.114233333
1.2564125,0.0259125,0.1023625
1.341133333,0.061333333,0.017677778
1.36836,0.1714,-0.023
1.428608333,0.21395,-0.016108333
1.5679625,0.1466125,0.0245
1.542155556,0.0831,0.093111111
1.2504,0.016575,0.2063125
0.844966667,-0.048622222,0.329022222
0.5663625,-0.1149,0.381075
0.542377778,-0.153222222,0.259133333
0.64005,-0.1589625,0.080725
0.762166667,-0.093144444,0.014622222
0.8686125,0.0245625,0.0995
0.9412,0.169944444,0.234177778
0.951322222,0.253833333,0.361755556
0.899725,0.25455,0.414775
0.8230625,0.1823125,0.3544375
0.776225,0.113775,0.255025
0.719176923,0.072230769,0.160484615
0.646211111,0.051611111,0.123922222
0.630325,0.0539,0.11145
0.719466667,0.0703,0.099722222
0.893366667,0.107266667,0.1108
1.072427273,0.147454545,0.200809091
1.169744444,0.175188889,0.413077778
1.2190375,0.175125,0.6191875
1.330988889,0.138233333,0.417177778
1.3314375,0.0869875,0.05225
1.279,0.0682375,-0.0232625
1.359755556,0.087022222,0.060222222
1.48885,0.181875,0.2088
1.492788889,0.261811111,0.382855556
1.2871375,0.2470375,0.4391
1.000811111,0.188455556,0.341022222
0.76825,0.088475,0.1884875
0.630755556,0.022566667,-0.004122222
0.6327,0.012275,-0.14335
0.741377778,0.122744444,-0.136966667
0.78465,0.22275,0.022575
0.722366667,0.261677778,0.2123
0.606325,0.2383875,0.320675
0.567333333,0.179122222,0.296533333
0.5844,0.136225,0.1873875
0.623722222,0.097011111,0.084955556
0.650825,0.07005,-0.019175
0.6512,0.075877778,-0.092888889
0.681433333,0.100888889,-0.0792
